order_mode,seed,experiment_name,output_dir,model,optimizer,epochs,batch_size,max_train_examples,learning_rate,momentum,weight_decay,device,deterministic,save_embeddings,epoch,batch_index,global_step,cosine_similarity
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,34,34,0.05321074649691582
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,35,35,0.8582940697669983
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,36,36,-0.3973293602466583
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,37,37,-0.04702381417155266
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,38,38,0.4123271703720093
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,39,39,0.5085972547531128
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,40,40,0.3055536448955536
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,41,41,-0.027888886630535126
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,42,42,0.17681743204593658
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,43,43,-0.6142029762268066
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,44,44,-0.31593558192253113
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,45,45,-0.16118872165679932
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,46,46,-0.13706092536449432
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,47,47,0.26648157835006714
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,48,48,0.2634509801864624
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,49,49,-0.03710957616567612
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,50,50,0.6842637062072754
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,51,51,0.3800235688686371
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,52,52,0.5790339112281799
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,53,53,0.4258378744125366
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,54,54,0.645463228225708
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,55,55,0.23377646505832672
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,56,56,-0.1811428666114807
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,57,57,0.6511467695236206
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,58,58,0.35335808992385864
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,59,59,0.5895020961761475
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,60,60,0.0748000219464302
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,61,61,-0.0719938725233078
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,62,62,0.18012839555740356
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,63,63,-0.17261362075805664
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,64,64,0.24571548402309418
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,65,65,-0.3869800567626953
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,66,66,0.28139328956604004
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,67,67,-0.045688845217227936
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,68,68,0.44691944122314453
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,69,69,0.5296701788902283
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,70,70,-0.2973630428314209
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,71,71,0.6927676796913147
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,72,72,0.08236193656921387
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,73,73,0.5430747270584106
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,74,74,0.4249369204044342
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,75,75,0.506582498550415
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,76,76,0.033219628036022186
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,77,77,0.12069399654865265
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,78,78,0.33052369952201843
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,79,79,0.023487724363803864
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,80,80,0.0004935227334499359
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,81,81,0.09656623005867004
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,82,82,0.3034888505935669
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,83,83,0.20124709606170654
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,84,84,0.2236238718032837
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,85,85,0.47864869236946106
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,86,86,0.006133634597063065
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,87,87,0.4845101833343506
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,88,88,0.25283005833625793
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,89,89,0.5140984058380127
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,90,90,0.11130964756011963
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,91,91,0.36401161551475525
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,92,92,0.06098686903715134
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,93,93,0.233523428440094
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,94,94,0.11643888056278229
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,95,95,0.16956360638141632
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,96,96,0.5104144811630249
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,97,97,0.5041760206222534
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,98,98,0.20694072544574738
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,99,99,0.045443423092365265
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,100,100,0.3927236497402191
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,101,101,0.35331201553344727
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,102,102,0.004397312179207802
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,103,103,0.6260188817977905
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,104,104,-0.3298012316226959
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,105,105,0.29152339696884155
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,106,106,0.008537020534276962
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,107,107,0.3486064374446869
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,108,108,0.38404497504234314
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,109,109,0.35539284348487854
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,110,110,0.4924701452255249
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,111,111,0.367254376411438
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,112,112,0.06531714648008347
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,113,113,0.15250441431999207
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,114,114,0.33045530319213867
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,115,115,0.5600683093070984
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,116,116,0.33879250288009644
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,117,117,-0.20205849409103394
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,118,118,0.2596556544303894
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,119,119,0.3917968273162842
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,120,120,0.06894578039646149
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,121,121,-0.15176203846931458
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,122,122,0.5641293525695801
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,123,123,0.4622553884983063
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,124,124,0.14670681953430176
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,125,125,-0.16277289390563965
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,126,126,0.3639175295829773
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,127,127,0.4304836392402649
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,128,128,0.6033823490142822
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,129,129,-0.2608570456504822
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,130,130,0.20551177859306335
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,131,131,0.5784973502159119
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,132,132,0.21017955243587494
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,133,133,0.24008610844612122
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,134,134,0.22596798837184906
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,135,135,0.14481183886528015
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,136,136,0.23647929728031158
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,137,137,0.4731230139732361
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,138,138,0.18424952030181885
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,139,139,0.21242833137512207
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,140,140,0.24226826429367065
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,141,141,0.27226945757865906
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,142,142,0.21906356513500214
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,143,143,0.17997044324874878
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,144,144,0.17699837684631348
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,145,145,0.37068915367126465
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,146,146,0.45523756742477417
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,147,147,0.12345505505800247
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,148,148,0.10080591589212418
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,149,149,0.16570734977722168
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,150,150,0.42928531765937805
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,151,151,0.3067314922809601
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,152,152,0.22581470012664795
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,153,153,0.20646297931671143
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,154,154,0.1168455109000206
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,155,155,0.41303184628486633
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,156,156,0.3304612934589386
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,1,157,157,-0.034495092928409576
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,2,1,158,0.03007979318499565
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,2,2,159,0.2493366152048111
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,2,3,160,0.32600533962249756
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,2,4,161,0.6413435935974121
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,2,5,162,0.1521608978509903
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,2,6,163,-0.1914624273777008
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,2,7,164,0.17916029691696167
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,2,8,165,0.1902792900800705
fixed_random,2,results_v3_lr0p1,results_v3_lr0p1,small_cnn,sgd,10,128,20000,0.1,0.9,0.0005,cuda,False,False,2,9,166,0.06238406151533127
